}
stop_time_update {
  arrival {
    delay: 90
    time: 1665759954
  }
  departure {
    delay: 170
    time: 1665760034
  }
  stop_id: "3-1569"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 105
    time: 1665760094
  }
  departure {
    delay: 160
    time: 1665760149
  }
  stop_id: "3-1566"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 114
    time: 1665760204
  }
  departure {
    delay: 169
    time: 1665760259
  }
  stop_id: "3-1573"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 102
    time: 1665760324
  }
  departure {
    delay: 125
    time: 1665760347
  }
  stop_id: "3-1571"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 82
    time: 1665760424
  }
  departure {
    delay: 103
    time: 1665760445
  }
  stop_id: "3-1574"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 128
    time: 1665760570
  }
  departure {
    delay: 132
    time: 1665760574
  }
  stop_id: "3-1562"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 119
    time: 1665760689
  }
  departure {
    delay: 199
    time: 1665760769
  }
  stop_id: "3-1576"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 117
    time: 1665760854
  }
  departure {
    delay: 179
    time: 1665760916
  }
  stop_id: "3-1536"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 130
    time: 1665760964
  }
  departure {
    delay: 195
    time: 1665761029
  }
  stop_id: "3-1494"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 160
    time: 1665761069
  }
  departure {
    delay: 165
    time: 1665761074
  }
  stop_id: "3-1499"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 175
    time: 1665761134
  }
  departure {
    delay: 175
    time: 1665761134
  }
  stop_id: "3-1551"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "1012"
  label: "1012"
}
timestamp: 1665761078
trip {
  trip_id: "29-T1-4-1-170120"
  schedule_relationship: SCHEDULED
  route_id: "3-T1"
  direction_id: 0
}
stop_time_update {
  arrival {
    delay: 929
    time: 1665760609
  }
  departure {
    delay: 929
    time: 1665760609
  }
  stop_id: "3-1551"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 870
    time: 1665760610
  }
  departure {
    delay: 870
    time: 1665760610
  }
  stop_id: "3-1467"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 765
    time: 1665760610
  }
  departure {
    delay: 765
    time: 1665760610
  }
  stop_id: "3-1462"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 665
    time: 1665760610
  }
  departure {
    delay: 665
    time: 1665760610
  }
  stop_id: "3-1528"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 497
    time: 1665760610
  }
  departure {
    delay: 497
    time: 1665760610
  }
  stop_id: "3-1560"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 389
    time: 1665760610
  }
  departure {
    delay: 389
    time: 1665760610
  }
  stop_id: "3-1542"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 298
    time: 1665760610
  }
  departure {
    delay: 298
    time: 1665760610
  }
  stop_id: "3-1558"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 205
    time: 1665760610
  }
  departure {
    delay: 205
    time: 1665760610
  }
  stop_id: "3-1555"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 78
    time: 1665760610
  }
  departure {
    delay: 125
    time: 1665760657
  }
  stop_id: "3-1557"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 63
    time: 1665760709
  }
  departure {
    delay: 107
    time: 1665760753
  }
  stop_id: "3-1546"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 63
    time: 1665760814
  }
  departure {
    delay: 105
    time: 1665760856
  }
  stop_id: "3-1550"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 46
    time: 1665760919
  }
  departure {
    delay: 103
    time: 1665760976
  }
  stop_id: "3-1544"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 66
    time: 1665761049
  }
  departure {
    delay: 116
    time: 1665761099
  }
  stop_id: "3-1556"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 102
    time: 1665761189
  }
  departure {
    delay: 102
    time: 1665761189
  }
  stop_id: "3-1580"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 102
    time: 1665761304
  }
  departure {
    delay: 102
    time: 1665761304
  }
  stop_id: "3-1545"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 71
    time: 1665761372
  }
  departure {
    delay: 71
    time: 1665761372
  }
  stop_id: "3-1543"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 102
    time: 1665761483
  }
  departure {
    delay: 102
    time: 1665761483
  }
  stop_id: "3-1559"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "1022"
  label: "1022"
}
timestamp: 1665761109
trip {
  trip_id: "29-T1-5-1-171545"
  schedule_relationship: SCHEDULED
  route_id: "3-T1"
  direction_id: 0
}
stop_time_update {
  arrival {
    delay: -384
    time: 1665760161
  }
  departure {
    delay: 12
    time: 1665760557
  }
  stop_id: "3-1585"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -18
    time: 1665760587
  }
  departure {
    delay: 27
    time: 1665760632
  }
  stop_id: "3-1467"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -34
    time: 1665760676
  }
  departure {
    delay: 31
    time: 1665760741
  }
  stop_id: "3-1462"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 1
    time: 1665760811
  }
  departure {
    delay: 61
    time: 1665760871
  }
  stop_id: "3-1528"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 3
    time: 1665760981
  }
  departure {
    delay: 73
    time: 1665761051
  }
  stop_id: "3-1560"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 30
    time: 1665761116
  }
  departure {
    delay: 30
    time: 1665761116
  }
  stop_id: "3-1542"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 71
    time: 1665761248
  }
  departure {
    delay: 71
    time: 1665761248
  }
  stop_id: "3-1558"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 40
    time: 1665761310
  }
  departure {
    delay: 40
    time: 1665761310
  }
  stop_id: "3-1555"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 40
    time: 1665761437
  }
  departure {
    delay: 40
    time: 1665761437
  }
  stop_id: "3-1557"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 40
    time: 1665761551
  }
  departure {
    delay: 40
    time: 1665761551
  }
  stop_id: "3-1546"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 50
    time: 1665761666
  }
  departure {
    delay: 50
    time: 1665761666
  }
  stop_id: "3-1550"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 50
    time: 1665761788
  }
  departure {
    delay: 50
    time: 1665761788
  }
  stop_id: "3-1544"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 55
    time: 1665761903
  }
  departure {
    delay: 55
    time: 1665761903
  }
  stop_id: "3-1556"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 18
    time: 1665761970
  }
  departure {
    delay: 18
    time: 1665761970
  }
  stop_id: "3-1580"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 28
    time: 1665762095
  }
  departure {
    delay: 28
    time: 1665762095
  }
  stop_id: "3-1545"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 39
    time: 1665762205
  }
  departure {
    delay: 39
    time: 1665762205
  }
  stop_id: "3-1543"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 28
    time: 1665762274
  }
  departure {
    delay: 28
    time: 1665762274
  }
  stop_id: "3-1559"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "1030"
  label: "1030"
}
timestamp: 1665761118
trip {
  trip_id: "29-T1-6-1-170811"
  schedule_relationship: SCHEDULED
  route_id: "3-T1"
  direction_id: 1
}
stop_time_update {
  arrival {
    delay: -262
    time: 1665759829
  }
  departure {
    delay: 48
    time: 1665760139
  }
  stop_id: "3-1575"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -2
    time: 1665760199
  }
  departure {
    delay: 48
    time: 1665760249
  }
  stop_id: "3-1563"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 8
    time: 1665760314
  }
  departure {
    delay: 48
    time: 1665760354
  }
  stop_id: "3-1565"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 13
    time: 1665760444
  }
  departure {
    delay: 28
    time: 1665760459
  }
  stop_id: "3-1581"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 8
    time: 1665760529
  }
  departure {
    delay: 28
    time: 1665760549
  }
  stop_id: "3-1572"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 11
    time: 1665760645
  }
  departure {
    delay: 28
    time: 1665760662
  }
  stop_id: "3-1564"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 15
    time: 1665760774
  }
  departure {
    delay: 75
    time: 1665760834
  }
  stop_id: "3-1569"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 21
    time: 1665760905
  }
  departure {
    delay: 80
    time: 1665760964
  }
  stop_id: "3-1566"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 39
    time: 1665761024
  }
  departure {
    delay: 89
    time: 1665761074
  }
  stop_id: "3-1573"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 71
    time: 1665761188
  }
  departure {
    delay: 71
    time: 1665761188
  }
  stop_id: "3-1571"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 71
    time: 1665761308
  }
  departure {
    delay: 71
    time: 1665761308
  }
  stop_id: "3-1574"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 41
    time: 1665761378
  }
  departure {
    delay: 41
    time: 1665761378
  }
  stop_id: "3-1562"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 79
    time: 1665761544
  }
  departure {
    delay: 79
    time: 1665761544
  }
  stop_id: "3-1576"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 41
    time: 1665761673
  }
  departure {
    delay: 41
    time: 1665761673
  }
  stop_id: "3-1536"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 52
    time: 1665761781
  }
  departure {
    delay: 52
    time: 1665761781
  }
  stop_id: "3-1494"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 52
    time: 1665761841
  }
  departure {
    delay: 52
    time: 1665761841
  }
  stop_id: "3-1499"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 66
    time: 1665761905
  }
  departure {
    delay: 66
    time: 1665761905
  }
  stop_id: "3-1585"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "1021"
  label: "1021"
}
timestamp: 1665761087
trip {
  trip_id: "29-T1-7-1-165756"
  schedule_relationship: SCHEDULED
  route_id: "3-T1"
  direction_id: 1
}
stop_time_update {
  arrival {
    delay: -135
    time: 1665759341
  }
  departure {
    delay: 30
    time: 1665759506
  }
  stop_id: "3-1575"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -10
    time: 1665759576
  }
  departure {
    delay: 29
    time: 1665759615
  }
  stop_id: "3-1563"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -5
    time: 1665759686
  }
  departure {
    delay: 45
    time: 1665759736
  }
  stop_id: "3-1565"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 10
    time: 1665759826
  }
  departure {
    delay: 25
    time: 1665759841
  }
  stop_id: "3-1581"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 5
    time: 1665759911
  }
  departure {
    delay: 25
    time: 1665759931
  }
  stop_id: "3-1572"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -3
    time: 1665760016
  }
  departure {
    delay: 21
    time: 1665760040
  }
  stop_id: "3-1564"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 7
    time: 1665760151
  }
  departure {
    delay: 72
    time: 1665760216
  }
  stop_id: "3-1569"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 22
    time: 1665760291
  }
  departure {
    delay: 72
    time: 1665760341
  }
  stop_id: "3-1566"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 31
    time: 1665760401
  }
  departure {
    delay: 81
    time: 1665760451
  }
  stop_id: "3-1573"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 19
    time: 1665760521
  }
  departure {
    delay: 84
    time: 1665760586
  }
  stop_id: "3-1571"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 3
    time: 1665760625
  }
  departure {
    delay: 68
    time: 1665760690
  }
  stop_id: "3-1574"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 9
    time: 1665760731
  }
  departure {
    delay: 59
    time: 1665760781
  }
  stop_id: "3-1562"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 6
    time: 1665760856
  }
  departure {
    delay: 71
    time: 1665760921
  }
  stop_id: "3-1576"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 14
    time: 1665761031
  }
  departure {
    delay: 59
    time: 1665761076
  }
  stop_id: "3-1536"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 79
    time: 1665761193
  }
  departure {
    delay: 79
    time: 1665761193
  }
  stop_id: "3-1494"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 66
    time: 1665761255
  }
  departure {
    delay: 66
    time: 1665761255
  }
  stop_id: "3-1499"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 75
    time: 1665761314
  }
  departure {
    delay: 75
    time: 1665761314
  }
  stop_id: "3-1585"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "1024"
  label: "1024"
}
timestamp: 1665761078
trip {
  trip_id: "29-T1-9-1-171311"
  schedule_relationship: SCHEDULED
  route_id: "3-T1"
  direction_id: 1
}
stop_time_update {
  arrival {
    delay: -204
    time: 1665760187
  }
  departure {
    delay: 11
    time: 1665760402
  }
  stop_id: "3-1575"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -39
    time: 1665760462
  }
  departure {
    delay: 4
    time: 1665760505
  }
  stop_id: "3-1563"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -34
    time: 1665760572
  }
  departure {
    delay: 16
    time: 1665760622
  }
  stop_id: "3-1565"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -4
    time: 1665760727
  }
  departure {
    delay: 11
    time: 1665760742
  }
  stop_id: "3-1581"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -4
    time: 1665760817
  }
  departure {
    delay: 11
    time: 1665760832
  }
  stop_id: "3-1572"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -2
    time: 1665760932
  }
  departure {
    delay: 18
    time: 1665760952
  }
  stop_id: "3-1564"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 8
    time: 1665761067
  }
  departure {
    delay: 58
    time: 1665761117
  }
  stop_id: "3-1569"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 8
    time: 1665761192
  }
  departure {
    delay: 8
    time: 1665761192
  }
  stop_id: "3-1566"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 27
    time: 1665761312
  }
  departure {
    delay: 27
    time: 1665761312
  }
  stop_id: "3-1573"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 14
    time: 1665761431
  }
  departure {
    delay: 14
    time: 1665761431
  }
  stop_id: "3-1571"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 14
    time: 1665761551
  }
  departure {
    delay: 14
    time: 1665761551
  }
  stop_id: "3-1574"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 35
    time: 1665761676
  }
  departure {
    delay: 35
    time: 1665761676
  }
  stop_id: "3-1562"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 27
    time: 1665761796
  }
  departure {
    delay: 27
    time: 1665761796
  }
  stop_id: "3-1576"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 35
    time: 1665761971
  }
  departure {
    delay: 35
    time: 1665761971
  }
  stop_id: "3-1536"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 54
    time: 1665762087
  }
  departure {
    delay: 54
    time: 1665762087
  }
  stop_id: "3-1494"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 54
    time: 1665762147
  }
  departure {
    delay: 54
    time: 1665762147
  }
  stop_id: "3-1499"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 8
    time: 1665762151
  }
  departure {
    delay: 8
    time: 1665762151
  }
  stop_id: "3-1551"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "1033"
  label: "1033"
}
timestamp: 1665761127
trip {
  trip_id: "29-T1-10-1-170635"
  schedule_relationship: SCHEDULED
  route_id: "3-T1"
  direction_id: 0
}
stop_time_update {
  arrival {
    delay: -173
    time: 1665759822
  }
  departure {
    delay: 22
    time: 1665760017
  }
  stop_id: "3-1585"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -18
    time: 1665760037
  }
  departure {
    delay: 28
    time: 1665760083
  }
  stop_id: "3-1467"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -38
    time: 1665760122
  }
  departure {
    delay: 4
    time: 1665760164
  }
  stop_id: "3-1462"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -48
    time: 1665760212
  }
  departure {
    delay: -4
    time: 1665760256
  }
  stop_id: "3-1528"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -71
    time: 1665760357
  }
  departure {
    delay: -22
    time: 1665760406
  }
  stop_id: "3-1560"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -69
    time: 1665760467
  }
  departure {
    delay: -31
    time: 1665760505
  }
  stop_id: "3-1542"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -75
    time: 1665760552
  }
  departure {
    delay: -30
    time: 1665760597
  }
  stop_id: "3-1558"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -88
    time: 1665760632
  }
  departure {
    delay: -38
    time: 1665760682
  }
  stop_id: "3-1555"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -90
    time: 1665760757
  }
  departure {
    delay: -45
    time: 1665760802
  }
  stop_id: "3-1557"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -109
    time: 1665760852
  }
  departure {
    delay: -58
    time: 1665760903
  }
  stop_id: "3-1546"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -104
    time: 1665760962
  }
  departure {
    delay: -69
    time: 1665760997
  }
  stop_id: "3-1550"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -121
    time: 1665761067
  }
  departure {
    delay: -116
    time: 1665761072
  }
  stop_id: "3-1544"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -106
    time: 1665761192
  }
  departure {
    delay: -106
    time: 1665761192
  }
  stop_id: "3-1556"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -86
    time: 1665761316
  }
  departure {
    delay: -86
    time: 1665761316
  }
  stop_id: "3-1580"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -86
    time: 1665761431
  }
  departure {
    delay: -86
    time: 1665761431
  }
  stop_id: "3-1545"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -66
    time: 1665761550
  }
  departure {
    delay: -66
    time: 1665761550
  }
  stop_id: "3-1543"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -86
    time: 1665761610
  }
  departure {
    delay: -86
    time: 1665761610
  }
  stop_id: "3-1559"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "1002"
  label: "1002"
}
timestamp: 1665761078
trip {
  trip_id: "29-T1-11-1-172336"
  schedule_relationship: SCHEDULED
  route_id: "3-T1"
  direction_id: 1
}
stop_time_update {
  arrival {
    delay: -314
    time: 1665760702
  }
  departure {
    delay: 0
    time: 1665761016
  }
  stop_id: "3-1575"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -54
    time: 1665761072
  }
  departure {
    delay: -1
    time: 1665761125
  }
  stop_id: "3-1563"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -34
    time: 1665761197
  }
  departure {
    delay: -34
    time: 1665761197
  }
  stop_id: "3-1565"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -44
    time: 1665761312
  }
  departure {
    delay: -44
    time: 1665761312
  }
  stop_id: "3-1581"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -14
    time: 1665761432
  }
  departure {
    delay: -14
    time: 1665761432
  }
  stop_id: "3-1572"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -7
    time: 1665761552
  }
  departure {
    delay: -7
    time: 1665761552
  }
  stop_id: "3-1564"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -14
    time: 1665761670
  }
  departure {
    delay: -14
    time: 1665761670
  }
  stop_id: "3-1569"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -14
    time: 1665761795
  }
  departure {
    delay: -14
    time: 1665761795
  }
  stop_id: "3-1566"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -14
    time: 1665761910
  }
  departure {
    delay: -14
    time: 1665761910
  }
  stop_id: "3-1573"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -24
    time: 1665762032
  }
  departure {
    delay: -24
    time: 1665762032
  }
  stop_id: "3-1571"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -24
    time: 1665762152
  }
  departure {
    delay: -24
    time: 1665762152
  }
  stop_id: "3-1574"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -7
    time: 1665762273
  }
  departure {
    delay: -7
    time: 1665762273
  }
  stop_id: "3-1562"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -14
    time: 1665762394
  }
  departure {
    delay: -14
    time: 1665762394
  }
  stop_id: "3-1576"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -7
    time: 1665762568
  }
  departure {
    delay: -7
    time: 1665762568
  }
  stop_id: "3-1536"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -34
    time: 1665762638
  }
  departure {
    delay: -34
    time: 1665762638
  }
  stop_id: "3-1494"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -34
    time: 1665762698
  }
  departure {
    delay: -34
    time: 1665762698
  }
  stop_id: "3-1499"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -24
    time: 1665762758
  }
  departure {
    delay: -24
    time: 1665762758
  }
  stop_id: "3-1551"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "1015"
  label: "1015"
}
timestamp: 1665761127
trip {
  trip_id: "29-T1-12-1-172535"
  schedule_relationship: SCHEDULED
  route_id: "3-T1"
  direction_id: 0
}
stop_time_update {
  arrival {
    delay: -450
    time: 1665760685
  }
  departure {
    delay: 0
    time: 1665761135
  }
  stop_id: "3-1585"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761195
  }
  departure {
    delay: 0
    time: 1665761195
  }
  stop_id: "3-1467"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761300
  }
  departure {
    delay: 0
    time: 1665761300
  }
  stop_id: "3-1462"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761400
  }
  departure {
    delay: 0
    time: 1665761400
  }
  stop_id: "3-1528"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761568
  }
  departure {
    delay: 0
    time: 1665761568
  }
  stop_id: "3-1560"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761676
  }
  departure {
    delay: 0
    time: 1665761676
  }
  stop_id: "3-1542"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761767
  }
  departure {
    delay: 0
    time: 1665761767
  }
  stop_id: "3-1558"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761860
  }
  departure {
    delay: 0
    time: 1665761860
  }
  stop_id: "3-1555"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761987
  }
  departure {
    delay: 0
    time: 1665761987
  }
  stop_id: "3-1557"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762101
  }
  departure {
    delay: 0
    time: 1665762101
  }
  stop_id: "3-1546"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762206
  }
  departure {
    delay: 0
    time: 1665762206
  }
  stop_id: "3-1550"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762328
  }
  departure {
    delay: 0
    time: 1665762328
  }
  stop_id: "3-1544"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762438
  }
  departure {
    delay: 0
    time: 1665762438
  }
  stop_id: "3-1556"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762542
  }
  departure {
    delay: 0
    time: 1665762542
  }
  stop_id: "3-1580"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762657
  }
  departure {
    delay: 0
    time: 1665762657
  }
  stop_id: "3-1545"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762756
  }
  departure {
    delay: 0
    time: 1665762756
  }
  stop_id: "3-1543"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762836
  }
  departure {
    delay: 0
    time: 1665762836
  }
  stop_id: "3-1559"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "1007"
  label: "1007"
}
timestamp: 1665760688
trip {
  trip_id: "29-T1-13-1-165555"
  schedule_relationship: SCHEDULED
  route_id: "3-T1"
  direction_id: 0
}
stop_time_update {
  arrival {
    delay: -401
